,Date,Open,High,Low,Close,Adj Close,Volume,Symbol,Sector,Industry,Rolling,Macd,Fibonacci,Pivot,Volume Horizontal,RSI,Price Buy,Price Sell,Price Stop Loss,Sell Date,Signal Count,Profit
8054,2023-12-20,1.55,1.6,1.52,1.59,1.59,71000,MATH,Financial Services,Capital Markets,1,1,0,1,1,1,1.53,1.989,1.5105,2023-12-21,5,0.0
8186,2023-11-01,3.11,3.12,2.97,3.09,3.09,1015400,HIVE,Financial Services,Capital Markets,0,1,1,1,1,1,3.16,4.108,3.2395,2023-11-02,5,0.0794999999999999
8207,2023-12-01,3.12,3.5,3.07,3.47,3.47,3358000,HIVE,Financial Services,Capital Markets,1,1,0,1,1,1,3.79,4.927,3.2965,2023-12-04,5,0.0
8537,2023-11-30,0.1532,0.161,0.146,0.161,0.161,20469,ELYS,Consumer Cyclical,Gambling,1,1,0,1,1,1,0.161,0.2093,0.168,2023-12-01,5,0.007000000000000006
8614,2023-11-21,0.26,0.26,0.25,0.26,0.26,204400,CATX,Healthcare,Medical Devices,1,1,0,1,1,1,0.26,0.338,0.2565,2023-11-22,5,-0.003500000000000003
8684,2023-11-02,1.28,1.33,1.24,1.29,1.29,441700,BLND,Technology,Software - Application,1,0,1,1,1,1,1.31,1.703,1.3775,2023-11-03,5,0.0674999999999999
8685,2023-11-03,1.31,1.41,1.31,1.38,1.38,444000,BLND,Technology,Software - Application,1,1,0,1,1,1,1.36,1.768,1.3775,2023-11-06,5,0.01749999999999985
8686,2023-11-06,1.36,1.46,1.359,1.42,1.42,405000,BLND,Technology,Software - Application,1,1,0,1,1,1,1.41,1.833,1.3775,2023-11-07,5,0.0
8851,2023-11-03,2.35,2.7,2.35,2.65,2.65,261900,CLRB,Healthcare,Biotechnology,1,0,1,1,1,1,2.7,3.51,2.622,2023-11-06,5,-0.07800000000000029
8867,2023-11-28,2.16,2.25,2.12,2.23,2.23,115400,CLRB,Healthcare,Biotechnology,0,1,1,1,1,1,2.23,2.899,2.1945,2023-11-29,5,-0.035499999999999865
9016,2023-11-02,3.17,3.53,3.15,3.48,3.48,1859800,IREN,Financial Services,Capital Markets,1,1,0,1,1,1,3.42,4.446,3.325,2023-11-03,5,0.0
9114,2023-11-24,0.68,0.8567,0.68,0.8567,0.8567,23249,FDMIF,Basic Materials,Gold,1,1,1,1,0,1,0.8,1.04,0.8139,2023-11-27,5,0.013899999999999912
9115,2023-11-27,0.8,0.9081,0.7881,0.9,0.9,84295,FDMIF,Basic Materials,Gold,1,1,0,1,1,1,0.9161,1.1909,0.855,2023-11-28,5,0.0
9210,2023-12-13,0.0133,0.0209,0.0133,0.0209,0.0209,83379,DROR,Communication Services,Electronic Gaming & Multimedia,1,1,1,1,0,1,0.021,0.0273,0.0199,2023-12-14,5,0.0
9211,2023-12-14,0.021,0.021,0.0209,0.021,0.021,22413,DROR,Communication Services,Electronic Gaming & Multimedia,1,1,0,1,1,1,0.0137,0.0178,0.0199,2023-12-15,5,0.006200000000000001
9708,2023-10-31,3.37,3.71,3.37,3.57,3.57,152900,BWAY,Healthcare,Medical Devices,1,1,1,1,0,1,3.61,4.693,3.572,2023-11-01,5,-0.03799999999999981
9709,2023-11-01,3.61,3.72,3.55,3.65,3.65,34000,BWAY,Healthcare,Medical Devices,1,1,0,1,1,1,3.88,5.044,3.4675,2023-11-02,5,0.0
9741,2023-12-18,5.85,6.46,5.745,6.25,6.25,213200,BWAY,Healthcare,Medical Devices,1,0,1,1,1,1,6.29,8.177,6.213,2023-12-19,5,0.0
9802,2023-11-15,1.06,1.2,1.05,1.17,1.17,300100,ARBK,Financial Services,Capital Markets,1,0,1,1,1,1,1.17,1.521,1.1875,2023-11-16,5,0.01750000000000007
9903,2023-12-12,6.502,7.35,6.502,7.35,7.35,33200,SPPL,Technology,Software - Application,1,0,1,1,1,1,7.33,9.529,7.2675,2023-12-13,5,-0.0625
10106,2023-12-15,0.06,0.08,0.06,0.08,0.08,93700,LRDC,Energy,Oil & Gas E&P,1,1,0,1,1,1,0.08,0.104,0.076,2023-12-18,5,0.0
10159,2023-11-02,1.26,1.32,1.25,1.32,1.32,269800,ABSI,Healthcare,Biotechnology,1,1,0,1,1,1,1.32,1.716,1.406,2023-11-03,5,0.08599999999999985
10318,2023-10-24,0.0125,0.025,0.0125,0.023,0.023,815147,GRHI,Industrials,Engineering & Construction,1,0,1,1,1,1,0.023,0.0299,0.0237,2023-10-25,5,0.0006999999999999992
10682,2023-12-11,0.0129,0.016,0.012,0.016,0.016,955225,CEOS,Healthcare,Medical Instruments & Supplies,1,1,0,1,1,1,0.0155,0.0201,0.0152,2023-12-12,5,-0.0002999999999999999
10747,2023-11-14,0.1224,0.1238,0.1201,0.1238,0.1238,2500,OPTHF,Consumer Defensive,Farm Products,1,1,1,1,1,1,0.12,0.156,0.1292,2023-11-15,6,0.009200000000000014
10822,2023-11-02,2.48,2.58,2.48,2.57,2.57,52000,FPH,Real Estate,Real Estate - Development,1,1,0,1,1,1,2.59,3.367,2.4985,2023-11-03,5,0.0
10908,2023-11-07,4.8,5.14,4.8,5.107,5.107,10500,CETX,Technology,Software - Infrastructure,1,1,0,1,1,1,4.97,6.461,4.8516,2023-11-08,5,0.0
11186,2023-11-30,1.97,2.195,1.961,2.11,2.11,393300,APLT,Healthcare,Biotechnology,1,1,1,1,1,1,2.14,2.782,2.0235,2023-12-01,6,0.0
11280,2023-12-15,0.2,0.21,0.194,0.202,0.202,57700,SEUSF,Energy,Oil & Gas E&P,1,0,1,1,1,1,0.201,0.2613,0.2328,2023-12-18,5,0.031799999999999995
11327,2023-10-25,2.2,2.27,2.2,2.27,2.27,35300,YRD,Financial Services,Credit Services,1,0,1,1,1,1,2.26,2.938,2.28,2023-10-26,5,0.020000000000000018
11332,2023-11-01,2.24,2.26,2.22,2.26,2.26,24900,YRD,Financial Services,Credit Services,1,1,0,1,1,1,2.26,2.938,2.28,2023-11-02,5,0.020000000000000018
11335,2023-11-06,2.26,2.31,2.17,2.31,2.31,18900,YRD,Financial Services,Credit Services,1,1,0,1,1,1,2.29,2.977,2.28,2023-11-07,5,-0.010000000000000231
11419,2023-11-07,2.36,2.54,2.36,2.45,2.45,14200,HLGN,Utilities,Utilities - Renewable,1,1,0,1,1,1,2.28,2.964,2.4035,2023-11-08,5,0.12350000000000039
11426,2023-11-16,1.5,1.87,1.5,1.87,1.87,53200,HLGN,Utilities,Utilities - Renewable,1,1,1,1,1,1,1.833,2.3829,2.4035,2023-11-17,6,0.5705000000000002
11593,2023-11-17,2.01,2.25,2.01,2.22,2.22,8300,ARMP,Healthcare,Biotechnology,1,1,0,1,1,1,2.11,2.743,2.546,2023-11-20,5,0.43599999999999994
11602,2023-12-01,2.23,2.39,2.14,2.37,2.37,11000,ARMP,Healthcare,Biotechnology,0,1,1,1,1,1,2.1,2.73,2.546,2023-12-04,5,0.44599999999999973
11619,2023-12-27,2.46,2.5,2.31,2.47,2.47,19700,ARMP,Healthcare,Biotechnology,1,0,1,1,1,1,2.66,3.458,2.6505,2023-12-28,5,-0.009500000000000064
11620,2023-12-28,2.66,3.48,2.35,3.2,3.2,129700,ARMP,Healthcare,Biotechnology,1,1,0,1,1,1,3.4,4.42,3.04,2023-12-29,5,-0.3599999999999999
11929,2023-11-24,0.92,0.97,0.92,0.95,0.95,52200,QNCX,Healthcare,Biotechnology,1,1,1,1,1,1,0.95,1.235,0.912,2023-11-27,6,0.0
11986,2023-10-18,1.31,1.34,1.31,1.33,1.33,10200,NGENF,Healthcare,Biotechnology,1,0,1,1,1,1,1.326,1.7238,1.3414,2023-10-19,5,0.015399999999999858
12001,2023-11-08,1.31,1.45,1.3,1.42,1.42,110900,NGENF,Healthcare,Biotechnology,1,1,1,1,0,1,1.44,1.872,1.3946,2023-11-09,5,-0.045399999999999885
12029,2023-12-19,1.26,1.265,1.21,1.26,1.26,33200,NGENF,Healthcare,Biotechnology,1,1,1,0,1,1,1.28,1.664,1.311,2023-12-20,5,0.030999999999999917
12585,2023-11-15,0.0543,0.0591,0.0543,0.0591,0.0591,1255,LANRF,Basic Materials,Other Industrial Metals & Mining,1,1,0,1,1,1,0.06,0.078,0.0561,2023-11-16,5,-0.0039000000000000007
12669,2023-11-17,0.0742,0.0772,0.0742,0.0772,0.0772,3900,DTARF,Basic Materials,Gold,1,1,0,1,1,1,0.0746,0.097,0.0765,2023-11-20,5,0.001899999999999999
12677,2023-11-30,0.082,0.1111,0.082,0.103,0.103,59000,DTARF,Basic Materials,Gold,1,1,0,1,1,1,0.1043,0.1356,0.0979,2023-12-01,5,-0.006400000000000003
12679,2023-12-04,0.098,0.1,0.0927,0.1,0.1,56512,DTARF,Basic Materials,Gold,1,1,0,1,1,1,0.0967,0.1257,0.0979,2023-12-05,5,0.0012000000000000066
12740,2023-11-01,1.16,1.29,1.14,1.25,1.25,204600,MYO,Healthcare,Medical Devices,1,0,1,1,1,1,1.3,1.69,1.2635,2023-11-02,5,-0.03649999999999998
12741,2023-11-02,1.3,1.39,1.19,1.35,1.35,436800,MYO,Healthcare,Medical Devices,1,1,0,1,1,1,1.36,1.768,1.2825,2023-11-03,5,0.0
12742,2023-11-03,1.36,1.4,1.31,1.37,1.37,252500,MYO,Healthcare,Medical Devices,1,1,0,1,1,1,1.41,1.833,1.3015,2023-11-06,5,0.0
12827,2023-11-07,1.27,1.42,1.235,1.4,1.4,242300,AYRWF,Healthcare,Drug Manufacturers - Specialty & Generic,1,1,0,1,1,1,1.45,1.885,1.6815,2023-11-08,5,0.23150000000000004
12828,2023-11-08,1.45,1.7,1.45,1.49,1.49,340600,AYRWF,Healthcare,Drug Manufacturers - Specialty & Generic,1,1,1,0,1,1,1.525,1.9825,1.6815,2023-11-09,5,0.15650000000000008
13075,2023-11-06,0.1879,0.1879,0.1879,0.1879,0.1879,258,INXDF,Technology,Software - Application,1,1,1,0,1,1,0.1795,0.2333,0.1979,2023-11-07,5,0.0184
13090,2023-11-28,0.144,0.1573,0.144,0.1573,0.1573,8605,INXDF,Technology,Software - Application,1,0,1,1,1,1,0.1574,0.2046,0.1805,2023-11-29,5,0.02309999999999998
13092,2023-11-30,0.17,0.178,0.167,0.178,0.178,7590,INXDF,Technology,Software - Application,1,1,0,1,1,1,0.178,0.2314,0.1805,2023-12-01,5,0.0025000000000000022
13095,2023-12-05,0.1912,0.2406,0.1912,0.2406,0.2406,17210,INXDF,Technology,Software - Application,1,1,0,1,1,1,0.2591,0.3368,0.2286,2023-12-06,5,0.0
13166,2023-11-16,1.05,1.13,1.05,1.09,1.09,16100,FPAY,Industrials,Rental & Leasing Services,1,1,0,1,1,1,1.12,1.456,1.0355,2023-11-17,5,0.0
13325,2023-11-07,0.0133,0.0205,0.0125,0.019,0.019,708600,PPCB,Healthcare,Biotechnology,1,1,0,1,1,1,0.019,0.0247,0.0185,2023-11-08,5,-0.0005000000000000004
13358,2023-12-26,0.0119,0.014,0.0113,0.014,0.014,571600,PPCB,Healthcare,Biotechnology,0,1,1,1,1,1,0.0145,0.0188,0.0147,2023-12-27,5,0.0001999999999999988
13405,2023-11-02,1.9,2.18,1.87,2.17,2.17,773800,TNYA,Healthcare,Biotechnology,1,1,1,1,0,1,2.23,2.899,2.1755,2023-11-03,5,-0.05449999999999999
13420,2023-11-24,1.78,1.84,1.75,1.84,1.84,139900,TNYA,Healthcare,Biotechnology,1,1,0,1,1,1,1.82,2.366,2.1375,2023-11-27,5,0.3175000000000001
13425,2023-12-01,1.91,1.98,1.85,1.97,1.97,234100,TNYA,Healthcare,Biotechnology,1,1,0,1,1,1,1.98,2.574,1.8715,2023-12-04,5,0.0
13608,2023-12-27,0.0183,0.022,0.0183,0.022,0.022,37230,MVNT,Financial Services,Asset Management,1,1,0,1,1,1,0.0183,0.0238,0.0228,2023-12-28,5,0.0045000000000000005
13695,2024-01-03,0.05,0.0644,0.05,0.0644,0.0644,5670,APETF,Communication Services,Electronic Gaming & Multimedia,1,1,0,1,1,1,0.06,0.0781,0.0612,2024-01-04,5,0.0011999999999999997
13738,2023-11-03,1.33,1.45,1.21,1.37,1.37,363400,CRVS,Healthcare,Biotechnology,1,1,1,1,0,1,1.37,1.781,1.3775,2023-11-06,5,0.00749999999999984
13752,2023-11-24,1.42,1.51,1.36,1.46,1.46,57800,CRVS,Healthcare,Biotechnology,0,1,1,1,1,1,1.5,1.95,1.52,2023-11-27,5,0.020000000000000018
13861,2024-01-03,3.08,3.5,3.08,3.36,3.36,95300,RENB,Healthcare,Biotechnology,1,0,1,1,1,1,3.36,4.368,3.363,2024-01-04,5,0.0030000000000001137
13862,2024-01-04,3.36,3.67,3.36,3.58,3.58,172700,RENB,Healthcare,Biotechnology,1,1,0,1,1,1,3.65,4.745,3.401,2024-01-05,5,0.0
13864,2024-01-08,3.92,3.945,3.68,3.88,3.88,99800,RENB,Healthcare,Biotechnology,1,1,0,1,1,1,3.85,5.005,3.686,2024-01-09,5,0.0
13914,2023-11-17,4.33,4.43,4.23,4.34,4.34,183900,ZVRA,Healthcare,Biotechnology,1,1,0,1,1,1,4.4,5.72,4.3985,2023-11-20,5,-0.0015000000000000568
13940,2023-12-27,5.01,5.61,5.01,5.48,5.48,619400,ZVRA,Healthcare,Biotechnology,1,1,0,1,1,1,5.61,7.293,5.206,2023-12-28,5,0.0
13992,2023-11-10,0.1,0.2,0.07,0.14,0.14,380800,ELMSQ,Consumer Cyclical,Auto Manufacturers,1,1,0,1,1,1,0.3,0.39,0.133,2023-11-13,5,-0.16699999999999998
14004,2023-11-29,0.13,0.13,0.071,0.13,0.13,95400,ELMSQ,Consumer Cyclical,Auto Manufacturers,0,1,1,1,1,1,0.08,0.104,0.171,2023-11-30,5,0.09100000000000001
14075,2023-11-10,5.65,5.85,5.58,5.85,5.85,800,NBTX,Healthcare,Biotechnology,1,1,0,1,1,1,5.7,7.41,6.4125,2023-11-13,5,0.7124999999999995
14097,2023-12-13,5.49,5.88,5.46,5.83,5.83,18000,NBTX,Healthcare,Biotechnology,0,1,1,1,1,1,5.72,7.436,5.662,2023-12-14,5,0.0
14409,2023-11-16,0.0195,0.0198,0.0195,0.0198,0.0198,1957,KOSK,Healthcare,Medical Distribution,1,1,0,1,1,1,0.0198,0.0257,0.0209,2023-11-17,5,0.0010999999999999968
14413,2023-11-22,0.0174,0.021,0.0171,0.021,0.021,56861,KOSK,Healthcare,Medical Distribution,1,1,0,1,1,1,0.019,0.0247,0.0199,2023-11-24,5,0.0009000000000000015
14434,2023-12-22,0.014,0.0145,0.014,0.0145,0.0145,25148,KOSK,Healthcare,Medical Distribution,1,0,1,1,1,1,0.014,0.0182,0.0169,2023-12-26,5,0.002899999999999998
14437,2023-12-28,0.0145,0.017,0.0145,0.017,0.017,13000,KOSK,Healthcare,Medical Distribution,1,1,0,1,1,1,0.015,0.0195,0.0169,2023-12-29,5,0.001899999999999999
14526,2024-01-08,0.148,0.169,0.122,0.16,0.16,453400,TMCWW,Basic Materials,Other Industrial Metals & Mining,0,1,1,1,1,1,0.15,0.195,0.152,2024-01-09,5,0.0020000000000000018
14640,2023-10-23,0.1,0.11,0.089,0.106,0.106,23000,ARBKF,Financial Services,Capital Markets,1,0,1,1,1,1,0.12,0.156,0.1264,2023-10-24,5,0.006400000000000017
14806,2023-10-23,2.13,2.2,2.06,2.2,2.2,31000,DMAC,Healthcare,Biotechnology,1,0,1,1,1,1,2.1945,2.8528,2.2325,2023-10-24,5,0.03799999999999981
14897,2023-11-02,7.9,8.2,7.88,8.17,8.17,45933900,SOFI,Financial Services,Credit Services,1,1,0,1,1,1,8.28,10.764,7.8375,2023-11-03,5,0.0
14903,2023-11-10,6.92,6.95,6.74,6.94,6.94,29494800,SOFI,Financial Services,Credit Services,1,1,0,1,1,1,6.85,8.905,7.7615,2023-11-13,5,0.9115000000000002
14905,2023-11-14,7.39,7.53,7.22,7.48,7.48,38408700,SOFI,Financial Services,Credit Services,1,1,1,1,1,1,7.39,9.607,7.7615,2023-11-15,6,0.37150000000000016
14908,2023-11-17,6.8,6.88,6.65,6.83,6.83,30785400,SOFI,Financial Services,Credit Services,1,1,0,1,1,1,6.77,8.801,7.7615,2023-11-20,5,0.9915000000000003
14911,2023-11-22,6.8,7.03,6.71,6.9,6.9,36549600,SOFI,Financial Services,Credit Services,1,1,0,1,1,1,6.9,8.97,7.7615,2023-11-24,5,0.8614999999999995
14914,2023-11-28,7.04,7.35,7.0,7.34,7.34,36138300,SOFI,Financial Services,Credit Services,1,1,1,1,1,1,7.44,9.672,7.106,2023-11-29,6,0.0
15068,2023-11-09,0.17,0.17,0.16,0.17,0.17,800,RNGE,Basic Materials,Other Industrial Metals & Mining,1,1,0,1,1,1,0.17,0.221,0.19,2023-11-10,5,0.0
15071,2023-11-14,0.16,0.17,0.16,0.17,0.17,6700,RNGE,Basic Materials,Other Industrial Metals & Mining,1,1,0,1,1,1,0.17,0.221,0.171,2023-11-15,5,0.0
15244,2023-11-27,0.0299,0.045,0.0299,0.04,0.04,924048,ECPL,Industrials,Waste Management,1,0,1,1,1,1,0.04,0.052,0.038,2023-11-28,5,-0.0020000000000000018
15478,2023-11-06,0.1801,0.194,0.1702,0.194,0.194,37645,NGRBF,Consumer Defensive,Packaged Foods,1,1,0,1,1,1,0.1903,0.2474,0.2055,2023-11-07,5,0.015199999999999991
15494,2023-11-29,0.1528,0.1528,0.121,0.14,0.14,29505,NGRBF,Consumer Defensive,Packaged Foods,1,1,0,1,1,1,0.1528,0.1986,0.1701,2023-11-30,5,0.01730000000000001
15501,2023-12-08,0.121,0.1307,0.121,0.1268,0.1268,21110,NGRBF,Consumer Defensive,Packaged Foods,1,1,0,1,1,1,0.123,0.1599,0.1428,2023-12-11,5,0.019800000000000012
15504,2023-12-13,0.11,0.13,0.11,0.127,0.127,10194,NGRBF,Consumer Defensive,Packaged Foods,1,1,0,1,1,1,0.14,0.182,0.1428,2023-12-14,5,0.002799999999999997
15508,2023-12-19,0.107,0.107,0.0847,0.1034,0.1034,56663,NGRBF,Consumer Defensive,Packaged Foods,1,1,0,1,1,1,0.0847,0.1101,0.133,2023-12-20,5,0.04830000000000001
15510,2023-12-21,0.0982,0.1172,0.0902,0.11,0.11,106517,NGRBF,Consumer Defensive,Packaged Foods,1,1,1,1,0,1,0.11,0.143,0.1316,2023-12-22,5,0.021599999999999994
15518,2024-01-04,0.1113,0.1113,0.0961,0.107,0.107,66072,NGRBF,Consumer Defensive,Packaged Foods,1,1,1,1,1,1,0.1056,0.1373,0.1207,2024-01-05,6,0.015100000000000002
15678,2023-12-27,0.043,0.043,0.035,0.04,0.04,14000,TZPC,Consumer Cyclical,Packaging & Containers,1,1,1,1,1,1,0.037,0.0481,0.0522,2023-12-28,6,0.015200000000000005
15887,2023-10-31,0.0115,0.0115,0.009,0.0114,0.0114,34000,SNNC,Healthcare,Drug Manufacturers - Specialty & Generic,1,1,0,1,1,1,0.0118,0.0153,0.0171,2023-11-01,5,0.005300000000000001
15906,2023-11-28,0.0117,0.0142,0.0117,0.0142,0.0142,6000,SNNC,Healthcare,Drug Manufacturers - Specialty & Generic,1,1,1,1,1,1,0.0142,0.0185,0.017,2023-11-29,6,0.0028000000000000004
15910,2023-12-04,0.0126,0.0178,0.012,0.0178,0.0178,261641,SNNC,Healthcare,Drug Manufacturers - Specialty & Generic,1,1,1,1,0,1,0.015,0.0195,0.017,2023-12-05,5,0.0020000000000000018
15915,2023-12-11,0.015,0.0237,0.015,0.021,0.021,91233,SNNC,Healthcare,Drug Manufacturers - Specialty & Generic,1,1,0,1,1,1,0.017,0.0221,0.0199,2023-12-12,5,0.0029
16062,2023-11-14,2.13,2.306,2.11,2.3,2.3,7900,CHSN,Consumer Cyclical,Restaurants,1,1,0,1,1,1,2.2,2.86,2.565,2023-11-15,5,0.36499999999999977
16148,2023-11-17,5.18,5.68,5.05,5.6,5.6,88000,IMRX,Healthcare,Biotechnology,1,1,0,1,1,1,5.66,7.358,6.6785,2023-11-20,5,1.0184999999999995
16151,2023-11-22,7.0,7.6,6.855,7.46,7.46,74700,IMRX,Healthcare,Biotechnology,1,1,0,1,1,1,7.54,9.802,7.087,2023-11-24,5,0.0
16705,2023-10-17,0.9,0.932,0.884,0.932,0.932,641600,TMC,Basic Materials,Other Industrial Metals & Mining,1,0,1,1,1,1,0.94,1.222,0.9595,2023-10-18,5,0.019500000000000073
16715,2023-10-31,0.82,0.83,0.803,0.818,0.818,475600,TMC,Basic Materials,Other Industrial Metals & Mining,1,1,0,1,1,1,0.87,1.131,0.8854,2023-11-01,5,0.01539999999999997
16716,2023-11-01,0.87,0.87,0.81,0.848,0.848,352400,TMC,Basic Materials,Other Industrial Metals & Mining,1,1,0,1,1,1,0.863,1.1219,0.8854,2023-11-02,5,0.022399999999999975
16746,2023-12-14,1.16,1.22,1.15,1.2,1.2,1230300,TMC,Basic Materials,Other Industrial Metals & Mining,1,0,1,1,1,1,1.22,1.586,1.33,2023-12-15,5,0.1100000000000001
16838,2023-12-28,5.85,6.387,5.555,6.16,6.16,54900,CRBP,Healthcare,Biotechnology,1,1,0,1,1,1,6.18,8.034,5.852,2023-12-29,5,0.0
16912,2023-12-14,0.0179,0.027,0.015,0.027,0.027,606616,CINGF,Technology,Software - Application,1,1,1,1,1,0,0.0289,0.0376,0.0257,2023-12-15,5,-0.003199999999999998
16979,2023-11-21,4.368,5.28,4.016,4.768,4.768,25388,ACON,Healthcare,Health Information Services,1,1,0,1,1,1,4.64,6.032,5.32,2023-11-22,5,0.6800000000000006
16994,2023-12-13,3.84,3.84,3.472,3.744,3.744,3281,ACON,Healthcare,Health Information Services,1,1,0,1,1,1,3.904,5.0752,4.104,2023-12-14,5,0.20000000000000018
16997,2023-12-18,3.52,3.84,3.408,3.84,3.84,4738,ACON,Healthcare,Health Information Services,1,1,0,1,1,1,3.936,5.1168,4.104,2023-12-19,5,0.16800000000000015
16998,2023-12-19,3.936,5.024,3.744,4.64,4.64,529119,ACON,Healthcare,Health Information Services,1,1,1,1,0,1,7.2,9.36,4.408,2023-12-20,5,-2.792
17012,2024-01-10,3.24,3.95,3.21,3.69,3.69,651500,ACON,Healthcare,Health Information Services,1,1,0,1,1,1,3.54,4.602,5.3048,2024-01-11,5,1.7648000000000001
17236,2023-11-02,0.86,0.93,0.79,0.91,0.91,35000,CLIR,Industrials,Pollution & Treatment Controls,1,0,1,1,1,1,0.88,1.144,0.9975,2023-11-03,5,0.11750000000000005
17238,2023-11-06,0.9,0.93,0.86,0.91,0.91,10100,CLIR,Industrials,Pollution & Treatment Controls,1,1,0,1,1,1,0.95,1.235,0.95,2023-11-07,5,0.0
17239,2023-11-07,0.95,1.0,0.92,0.97,0.97,30000,CLIR,Industrials,Pollution & Treatment Controls,1,1,0,1,1,1,0.99,1.287,0.9215,2023-11-08,5,0.0
17240,2023-11-08,0.99,1.05,0.93,1.04,1.04,33200,CLIR,Industrials,Pollution & Treatment Controls,1,1,0,1,1,1,1.01,1.313,0.988,2023-11-09,5,-0.02200000000000002
17248,2023-11-20,0.83,1.0,0.83,0.92,0.92,223300,CLIR,Industrials,Pollution & Treatment Controls,1,1,1,1,0,1,1.02,1.326,0.988,2023-11-21,5,-0.03200000000000003
17265,2023-12-14,1.22,1.4,1.01,1.31,1.31,369800,CLIR,Industrials,Pollution & Treatment Controls,0,1,1,1,1,1,1.28,1.664,1.425,2023-12-15,5,0.14500000000000002
17486,2023-11-03,3.61,3.62,3.494,3.56,3.56,114500,PPTA,Basic Materials,Other Precious Metals & Mining,1,0,1,1,1,1,3.56,4.628,3.591,2023-11-06,5,0.03100000000000014
17503,2023-11-29,3.22,3.3,3.19,3.29,3.29,106600,PPTA,Basic Materials,Other Precious Metals & Mining,1,1,1,1,0,1,3.25,4.225,3.1445,2023-11-30,5,-0.10550000000000015
17737,2023-11-07,5.76,5.99,5.71,5.93,5.93,4245200,RDFN,Real Estate,Real Estate Services,1,1,0,1,1,1,5.98,7.774,5.871,2023-11-08,5,-0.10899999999999999
17823,2023-11-10,1.53,1.59,1.495,1.56,1.56,1455300,BBAI,Technology,Information Technology Services,1,1,0,1,1,1,1.54,2.002,1.482,2023-11-13,5,0.0
17852,2023-12-22,1.78,1.92,1.745,1.85,1.85,3287400,BBAI,Technology,Information Technology Services,0,1,1,1,1,1,1.87,2.431,1.824,2023-12-26,5,0.0
17898,2023-10-31,0.859,0.9,0.836,0.88,0.88,954100,AKBA,Healthcare,Biotechnology,1,1,0,1,1,1,0.88,1.144,0.969,2023-11-01,5,0.08899999999999997
17899,2023-11-01,0.88,0.899,0.837,0.882,0.882,983500,AKBA,Healthcare,Biotechnology,1,1,1,0,1,1,0.89,1.157,0.8835,2023-11-02,5,-0.006500000000000061
17908,2023-11-14,0.932,1.03,0.932,1.03,1.03,1691400,AKBA,Healthcare,Biotechnology,0,1,1,1,1,1,1.01,1.313,1.0355,2023-11-15,5,0.025500000000000078
18426,2023-12-13,3.45,4.05,3.34,3.99,3.99,2404800,TPST,Healthcare,Biotechnology,1,1,1,1,0,1,3.95,5.135,3.9805,2023-12-14,5,0.03049999999999997
18468,2023-10-16,0.259,0.323,0.259,0.315,0.315,9400,FSXLF,Basic Materials,Gold,1,0,1,1,1,1,0.263,0.3419,0.3515,2023-10-17,5,0.08849999999999997
18647,2023-11-02,1.773,1.99,1.771,1.99,1.99,9500,SERA,Healthcare,Diagnostics & Research,1,1,1,1,0,1,2.02,2.626,1.8905,2023-11-03,5,0.0
18725,2023-10-26,2.15,2.29,2.13,2.25,2.25,10339,FNMAT,Financial Services,Mortgage Finance,1,0,1,1,1,1,2.19,2.847,2.2325,2023-10-27,5,0.04249999999999998
18747,2023-11-28,2.05,2.2,2.005,2.19,2.19,50280,FNMAT,Financial Services,Mortgage Finance,1,1,0,1,1,1,2.23,2.899,2.09,2023-11-29,5,0.0
19021,2024-01-05,0.03,0.0365,0.03,0.032,0.032,37150,NRPI,Industrials,Aerospace & Defense,1,1,1,0,1,1,0.0265,0.0344,0.0304,2024-01-08,5,0.0039000000000000007
19144,2023-11-03,3.25,3.49,3.25,3.41,3.41,44000,SSNT,Technology,Software - Application,1,1,1,1,1,1,3.48,4.524,3.2395,2023-11-06,6,0.0
19148,2023-11-09,3.48,3.68,3.45,3.57,3.57,11100,SSNT,Technology,Software - Application,1,1,0,1,1,1,3.49,4.537,3.3915,2023-11-10,5,0.0
19149,2023-11-10,3.49,3.61,3.49,3.61,3.61,13900,SSNT,Technology,Software - Application,1,1,0,1,1,1,3.78,4.914,3.4295,2023-11-13,5,0.0
19265,2023-12-29,0.69,0.95,0.69,0.95,0.95,27343,RGBP,Healthcare,Biotechnology,1,1,1,1,1,1,0.73,0.949,1.159,2024-01-02,6,0.42900000000000005
19509,2023-12-22,5.08,5.83,5.065,5.75,5.75,281800,TCRX,Healthcare,Biotechnology,1,0,1,1,1,1,5.82,7.566,6.422,2023-12-26,5,0.6019999999999994
19836,2023-12-18,4.99,5.28,4.91,5.1,5.1,327100,GREE,Financial Services,Capital Markets,0,1,1,1,1,1,5.21,6.773,5.3865,2023-12-19,5,0.17649999999999988
19901,2023-11-21,0.03,0.035,0.03,0.035,0.035,181426,ARTM,Communication Services,Telecom Services,1,1,0,1,1,1,0.0275,0.0357,0.0333,2023-11-22,5,0.005800000000000003
20144,2023-11-15,0.635,0.74,0.635,0.714,0.714,3346500,GNS,Consumer Defensive,Education & Training Services,1,1,1,1,0,1,0.731,0.9503,0.779,2023-11-16,5,0.04800000000000004
20161,2023-12-11,0.6,0.645,0.592,0.606,0.606,1162000,GNS,Consumer Defensive,Education & Training Services,1,1,1,0,1,1,0.624,0.8112,0.665,2023-12-12,5,0.041000000000000036
